id,article,season
51499,1,1
29583,4,1
55805,5,1
7709,1,0
28451,2,1
43960,0,1
8741,0,0
27419,2,2
34832,4,1
23885,4,2
22359,0,1
19124,4,0
49654,10,1
2049,3,1
33019,0,1
41439,4,0
11349,1,1
24892,3,0
58514,3,1
33825,4,1
38637,3,1
5896,4,1
4944,0,1
10861,3,0
59600,8,0
54923,5,1
17278,3,0
31588,3,1
49492,4,1
18230,3,0
23871,3,0
9667,0,0
16198,2,0
3953,3,1
28697,0,1
12538,2,0
8587,0,0
42248,3,1
9455,0,0
18002,5,1
1638,5,0
32903,7,1
6079,3,1
12960,4,0
29321,3,1
9031,4,2
26369,0,1
33489,0,1
59056,4,2
15379,4,1
45409,4,2
56822,12,1
40947,3,1
39381,1,1
15977,0,0
32769,3,3
10439,3,0
14099,3,0
1852,3,1
30802,0,1
7399,4,2
26967,3,1
27089,0,1
9203,4,0
19786,3,2
44948,4,1
24091,3,0
33026,0,0
41406,3,1
11376,3,0
4381,3,1
19927,4,0
7504,3,1
22366,3,0
3998,4,1
16153,4,0
50746,4,2
34203,2,2
13421,3,1
27614,12,1
22154,4,0
16361,0,0
46411,5,1
34031,0,1
31543,3,1
19329,4,0
27426,7,2
2244,3,0
33214,0,1
10096,4,0
11144,0,0
58719,0,1
11978,4,1
34455,4,3
6280,3,1
35587,4,1
7352,3,0
2620,3,0
43507,3,1
28836,0,1
31127,8,1
11520,1,0
40382,3,1
20267,4,2
14052,0,0
53795,3,1
44722,4,1
5405,4,0
39178,0,1
32590,7,1
11712,0,1
25527,0,1
57107,3,1
20869,4,0
52475,5,2
39944,4,1
21187,4,1
36130,4,1
44510,4,1
50322,0,1
13879,0,0
46247,0,1
7160,0,0
22702,4,0
8914,4,0
13045,4,2
27270,0,0
12197,3,1
55650,4,2
31315,0,1
6274,3,1
47153,5,1
17623,2,0
51036,8,1
26958,0,1
46081,4,1
35573,4,1
13283,0,0
54544,4,0
3706,3,1
26164,12,1
40376,3,1
24633,4,0
10406,8,0
4523,4,1
45604,4,1
15174,3,0
53761,3,1
37224,0,1
32564,12,1
24401,0,1
10634,4,2
40144,3,1
15346,3,0
52481,5,2
21173,0,0
40978,3,1
14294,3,0
17411,4,0
9832,3,0
23624,3,0
6046,0,1
34693,7,1
7194,3,0
30233,4,1
27284,0,0
12163,13,0
3534,3,1
24065,0,0
1607,2,0
11382,3,0
53137,4,2
15722,4,0
4375,3,1
22392,3,0
23240,0,0
6422,4,1
12507,4,2
31785,3,1
3150,4,0
17849,3,0
29548,3,1
16395,0,0
51452,3,1
6610,3,1
47537,4,2
17247,3,0
23072,12,2
42045,4,1
3362,3,1
54120,4,2
9658,0,0
38608,3,1
24257,4,1
10062,3,0
5095,3,1
4147,4,1
15510,4,0
21725,5,0
34038,0,1
43956,4,1
28467,3,1
16368,12,0
8777,0,0
4986,3,1
39727,0,1
11971,4,0
44941,4,1
24098,4,1
4388,3,1
28655,4,1
2843,3,1
3991,3,1
29787,3,1
9497,4,1
13428,3,1
19112,3,1
16966,4,0
32599,3,1
39171,0,1
57932,3,1
40985,3,1
41857,4,1
36139,4,1
7169,0,0
13870,0,0
19576,3,1
7955,3,0
27279,0,0
6887,6,1
49808,4,2
22539,4,2
27877,0,1
6289,3,1
19744,6,0
2629,4,0
11529,5,0
1890,3,2
15189,3,0
24408,4,1
20894,4,0
39185,0,1
40971,4,2
59060,0,1
4718,3,1
56814,0,1
12956,4,0
13884,0,0
19582,3,1
6873,8,1
26951,3,1
27883,3,1
30834,0,1
42428,0,1
12358,0,0
9235,0,0
53768,3,1
6619,4,1
54915,3,1
54129,4,2
23847,4,0
9651,0,0
8783,0,0
4972,0,1
38601,3,1
11985,4,0
59636,8,0
15519,4,0
10857,3,0
10259,12,0
59404,3,0
44189,4,2
23249,4,0
3965,3,1
29773,0,1
17840,4,0
9463,0,0
3159,4,0
33646,4,1
57303,4,2
11516,4,2
20251,3,0
14064,3,0
44714,4,1
5433,3,1
59299,0,0
49837,4,2
16733,4,0
7364,4,2
47191,4,1
27848,3,1
31111,1,1
13241,6,0
54586,0,1
27074,4,2
2616,4,0
43531,3,1
46271,8,1
35783,4,1
7156,0,0
22734,4,0
16501,3,0
34651,4,0
6084,3,1
19549,5,0
31323,0,1
13073,4,0
57131,3,1
40186,0,1
59897,8,0
11724,0,0
5601,4,1
39972,4,1
15384,4,1
52443,8,2
41868,4,1
34235,3,1
46615,4,2
7532,3,1
22350,0,0
16165,4,0
2040,3,0
30695,4,2
43367,4,1
13417,0,1
27622,12,1
3192,3,1
11340,1,1
10292,4,1
52027,9,1
36562,3,1
11172,5,0
39718,3,1
41602,0,1
33222,0,1
36750,8,1
34007,3,1
17285,3,0
28458,5,1
22162,4,1
16357,0,0
7700,3,0
27410,2,1
2272,3,0
42087,4,1
8748,0,0
17043,4,1
50784,4,0
2888,4,2
6414,4,1
16191,3,0
26704,4,0
12531,5,0
42241,3,1
24053,3,0
10266,4,0
15714,4,0
4343,4,1
5291,4,1
10054,3,1
4171,4,1
59609,8,0
15526,4,0
6626,4,1
47501,4,0
17271,3,0
23044,13,0
22196,4,0
51464,3,1
54116,4,2
30453,1,1
2286,5,0
23878,4,1
31581,3,1
3354,3,1
26536,4,1
12703,4,0
24605,8,0
10430,0,0
56225,5,1
39388,1,1
14090,3,0
53757,4,1
37212,0,1
4515,4,1
7390,4,2
35545,4,1
6242,3,1
17615,3,0
3730,3,1
26152,12,1
12367,0,0
54572,0,1
27080,4,2
46285,8,1
12969,4,0
35777,4,1
51232,0,0
9804,0,0
6070,3,1
26360,3,1
12155,13,0
3502,3,0
9038,4,2
54740,4,3
13087,4,0
10602,3,0
32552,4,1
20097,0,0
15370,5,0
39986,4,1
21145,0,0
4727,3,1
45400,4,2
1609,5,0
59403,3,0
53139,4,2
29774,0,1
3962,3,1
17847,4,1
9464,0,0
16995,4,2
12509,4,2
17249,3,0
47539,4,2
29546,3,1
9656,0,0
23840,4,0
18201,6,0
4975,3,1
56679,4,2
24259,4,0
38606,3,1
59631,8,0
4149,4,1
10850,3,0
26956,3,1
30833,0,1
27884,0,1
3708,3,1
18665,4,1
10408,3,0
1863,3,1
20893,4,0
39182,0,1
41098,3,1
56813,0,1
15348,3,0
12951,0,0
6048,0,1
13883,0,0
19585,3,1
6874,8,1
9000,4,0
35589,4,0
27870,0,0
8314,0,1
31129,8,1
43509,8,1
39344,3,0
1897,3,2
57109,0,1
25529,0,1
39176,0,1
40982,3,1
57935,4,3
16539,0,0
46249,0,1
13877,0,0
19571,3,1
12199,3,1
7952,3,0
6880,6,1
11378,0,0
41408,3,1
33028,0,1
25971,8,1
2844,3,1
50748,4,2
28652,4,1
29780,12,1
22368,3,0
3996,4,1
2078,3,0
8542,4,0
19115,3,1
28460,7,1
23088,12,0
43951,4,2
27428,3,0
19327,5,0
39720,8,1
11976,4,1
44348,0,1
14438,4,1
46282,0,1
9803,0,0
3505,4,0
12152,0,0
26367,0,1
13080,4,1
33487,0,1
32555,4,1
40949,3,1
45407,4,1
4720,3,1
21142,3,0
39981,4,1
59058,0,1
15377,4,1
10437,0,0
24602,0,0
32767,0,1
56222,5,1
37215,0,1
14097,3,0
53750,2,1
15145,0,0
4512,4,1
7397,4,2
35542,4,1
26969,3,1
17612,3,0
6245,3,1
19788,3,2
12360,0,0
26155,12,1
27087,0,1
54575,0,1
56646,0,0
5898,4,1
10053,3,1
24266,3,1
38639,3,1
15521,4,0
23043,13,0
17276,3,0
6621,4,1
51463,3,1
22191,4,0
9669,0,0
54111,4,2
12704,4,0
26531,4,1
31586,3,1
3353,3,1
6413,4,1
28699,0,1
17044,4,1
50783,4,2
16196,6,0
3161,4,1
8589,0,0
12536,5,0
26703,4,0
1636,4,0
10261,12,0
24054,3,0
4344,4,1
15713,4,0
5296,4,1
41605,0,0
11175,5,0
33225,8,1
11949,4,0
5050,4,1
58728,3,1
17282,3,0
34000,3,1
7707,1,0
16350,0,0
51497,1,1
22165,4,0
2275,3,0
27417,5,2
49468,4,1
22959,4,1
34232,3,1
50777,4,1
16162,4,0
22357,0,0
7535,3,1
46612,4,2
27625,7,1
13410,0,1
43360,4,1
2047,3,0
30692,4,2
11347,1,1
41437,4,0
33017,0,1
10295,4,1
16506,1,0
22733,4,0
35784,4,1
7151,0,0
46276,3,1
13848,3,0
6083,3,1
31324,0,1
13074,4,0
57136,12,1
25516,3,0
39149,0,1
59890,0,0
5606,4,1
44521,4,1
52444,8,2
39975,4,2
57304,4,2
33641,4,1
11511,4,2
5434,3,1
44713,4,1
14063,3,0
20256,3,0
7363,4,2
16734,4,0
22501,4,2
49830,4,2
47196,4,1
31116,7,1
43536,3,1
28807,0,1
2611,4,2
13246,1,0
54581,0,1
3763,3,1
26101,0,1
54521,4,0
9259,0,0
16794,0,0
6211,3,1
17646,4,3
30858,0,1
37241,4,1
5494,3,1
4546,4,1
15111,12,0
40313,4,2
10463,3,0
25784,5,1
44581,1,1
21116,3,0
15323,6,0
56878,4,2
4774,2,1
57196,0,1
32501,0,1
11783,3,1
12106,0,0
3551,4,2
42676,0,1
2483,3,0
30256,4,2
54713,8,0
9857,3,0
6023,3,1
15747,4,3
32959,3,1
52080,3,1
4310,3,1
53152,0,1
14695,12,0
1662,6,0
30632,3,1
3135,4,2
42212,0,1
23225,0,0
17010,4,2
18864,5,0
34292,5,1
6447,4,1
7595,4,1
3909,5,1
51605,12,0
13682,4,0
54145,4,3
3307,4,3
42020,4,1
47552,4,2
54979,0,1
6675,4,1
51437,3,1
4122,4,1
21740,4,0
15575,3,0
37625,3,1
33285,3,1
40777,4,1
10007,3,0
21586,1,1
52074,3,1
14661,0,0
32191,4,1
39579,4,2
57506,4,1
33043,0,1
13444,3,1
8529,4,1
28639,3,1
50723,8,1
34266,5,1
18890,0,0
7561,3,1
16136,3,0
27443,3,2
13676,4,0
26591,4,1
6681,4,1
34054,5,1
22131,4,0
7753,4,0
15581,3,0
14453,4,1
53394,0,0
20666,3,0
5004,10,1
33271,10,1
40783,4,1
5838,3,1
31142,0,1
3797,4,3
19728,0,1
27027,7,1
13212,4,3
28853,3,1
50949,1,1
46010,8,1
34430,3,1
50175,4,2
14037,0,2
20202,5,0
5460,4,1
44747,4,1
10497,3,0
25770,5,1
11545,0,1
20030,0,0
52410,8,2
4780,3,1
57162,3,1
41007,7,1
25542,3,1
11777,3,0
7939,3,0
55635,4,2
42682,0,1
2477,4,0
27215,7,1
16552,3,0
8971,4,0
22767,0,0
50347,0,1
59665,8,0
14498,4,0
10804,4,0
4921,3,1
39780,0,1
40748,4,2
38652,4,1
18255,0,1
9602,0,0
23814,4,0
48525,8,1
3338,3,1
35971,3,1
19387,4,1
54946,3,1
23028,0,0
51408,0,1
7798,3,0
9430,4,0
17813,4,0
6478,6,1
19989,3,0
3936,3,1
52883,8,0
45834,0,1
33088,4,2
12139,0,0
42649,0,1
8186,0,1
9054,4,0
48373,0,1
18403,4,0
6820,4,1
12905,4,0
9868,3,0
57995,8,0
5699,4,2
40922,6,1
38838,8,0
59033,4,2
21129,3,0
56847,1,1
21915,8,0
25589,8,0
4579,4,1
24669,4,0
56249,5,1
15912,0,0
18631,3,0
9266,0,0
50982,5,1
29176,7,1
26902,3,1
35529,4,1
47109,4,0
17679,4,2
30867,0,1
7906,3,0
19525,5,0
8172,4,2
48387,1,1
22758,0,0
50378,5,1
57961,8,0
20833,4,0
39122,13,0
58327,4,1
14008,3,0
44778,4,1
39310,4,2
8340,3,0
46813,10,1
19717,0,0
27018,1,1
29182,0,1
31941,4,1
7308,3,1
30893,12,1
11922,4,1
58743,3,0
5807,3,1
13649,4,0
34857,4,1
8724,0,0
35985,3,1
47599,4,2
19141,4,0
49631,8,1
28606,4,1
34259,2,1
25925,3,1
5209,3,1
33840,4,1
58571,7,1
52877,8,0
39546,4,1
44912,2,1
38494,3,1
20037,5,0
44572,4,1
57959,8,0
4787,7,1
52417,5,2
24497,0,0
57165,3,1
11770,3,0
41000,7,1
42685,0,1
55632,4,2
13027,4,2
27212,0,1
22760,0,0
16555,3,0
8976,4,0
50340,0,1
3790,4,1
8378,3,0
2642,4,0
28854,3,1
13215,4,3
27020,1,1
46017,0,1
7330,4,1
31979,4,1
50172,4,2
44740,4,1
5467,4,1
20205,5,0
14030,3,0
10490,0,0
39328,7,1
41232,4,1
11542,0,1
25777,5,1
2226,2,0
18299,0,0
13671,1,0
27444,3,0
26596,4,1
6686,3,1
34053,5,1
7754,4,0
22136,4,0
16303,0,0
15586,5,0
5003,7,1
14454,4,1
53393,0,0
11126,2,0
40784,4,1
52073,3,1
14666,0,0
5231,3,1
32196,0,1
33044,0,1
57501,4,1
13443,3,1
2014,3,0
49609,4,2
12591,3,0
18897,8,0
34261,3,1
50724,8,1
2828,4,1
22304,4,2
16131,3,0
7566,3,1
13685,4,0
54142,4,2
26562,4,0
12757,3,0
42027,4,0
3300,4,3
6672,4,1
47555,4,2
51430,0,1
15572,3,0
21747,4,0
4125,3,1
37622,3,1
20695,4,2
4919,3,1
10000,10,1
4317,3,1
15740,4,0
52087,3,1
30635,3,1
42215,3,1
3132,3,0
34295,5,1
18863,5,0
6440,4,1
17017,4,2
23222,0,0
51602,1,0
7592,4,1
44586,1,1
4773,5,1
15324,5,0
21111,3,0
40126,7,1
24463,4,0
10656,3,0
57191,3,1
11784,3,1
32506,4,1
42671,0,1
3556,4,2
12101,0,0
54714,8,1
6818,4,1
2484,3,0
30251,4,1
22794,3,0
8982,4,0
6024,3,1
26106,0,1
12333,1,0
3764,3,1
54526,4,0
18609,3,0
35511,4,1
16793,0,0
6216,3,1
37246,4,1
5493,3,1
15116,12,0
4541,3,1
10464,3,0
40314,4,2
25783,5,1
27649,3,1
16932,3,0
49636,10,1
19146,5,1
2817,4,1
7559,3,1
25922,3,1
58576,3,1
14659,12,0
33847,4,1
38493,3,1
40589,0,1
44915,3,1
11925,4,2
58744,3,1
41669,4,2
39773,0,1
11119,0,0
5800,3,1
33249,0,1
2219,4,0
34850,4,1
35982,3,1
8723,0,0
22109,4,0
5458,2,1
39317,3,1
46814,10,1
49060,4,1
31946,4,1
30894,12,1
34408,3,1
8175,4,2
7901,3,0
19522,5,0
13018,4,2
48380,12,1
8949,12,0
20008,3,0
57966,8,0
52428,8,2
39125,13,0
37279,3,1
15129,12,0
15915,0,0
11589,0,1
26139,12,1
51857,0,1
2689,3,1
9261,0,0
54519,4,0
18636,3,0
26905,3,1
29171,10,1
22599,3,0
30860,0,1
6229,3,1
3569,4,1
8181,0,1
18404,4,0
6827,4,1
48374,0,1
9053,4,0
29343,3,1
12902,4,0
23679,4,1
40925,1,1
57992,0,0
36199,3,1
59034,4,2
40119,3,1
10669,3,0
21912,8,0
17814,4,0
17028,4,3
3931,3,1
35378,4,1
4328,3,1
52884,8,0
59662,8,0
10803,0,0
4926,3,1
38655,4,1
48522,8,2
23813,4,1
9605,0,0
12768,0,0
34098,0,1
54941,3,1
14462,4,1
36732,1,1
5809,5,1
33240,0,1
32392,0,1
41660,0,1
11110,0,0
12795,3,0
2210,3,0
34859,4,1
22100,0,0
16335,0,0
34065,8,1
47597,4,2
26792,0,1
13475,4,2
27640,4,1
43305,0,1
22332,3,0
7550,3,1
6482,3,1
34257,2,1
28608,4,1
14650,3,0
36500,0,1
52045,9,1
40580,3,1
33072,3,1
52879,8,0
41452,4,1
27224,8,1
30293,3,1
3594,4,1
7908,3,0
34633,4,1
50376,4,1
9892,12,0
22756,0,0
8940,0,0
7134,2,0
36164,3,1
39910,4,1
52421,8,1
20001,3,1
44544,4,1
11746,3,1
25573,4,1
10694,3,0
57153,3,1
44776,4,1
5451,7,1
37284,3,1
20233,5,0
58329,4,1
14006,3,0
11574,0,1
24693,3,1
2674,3,1
13223,7,0
27016,1,1
19719,0,0
31173,3,1
17683,4,2
34401,3,1
46021,0,1
7306,8,1
54722,8,0
42647,0,1
8188,0,1
3560,4,2
12137,0,0
6012,0,1
9866,3,0
50382,5,1
23670,3,0
56849,1,0
4745,3,1
15312,4,0
21127,3,0
38836,8,1
5697,4,2
25587,8,0
40110,2,1
24455,4,1
10660,7,0
15120,12,0
4577,4,1
44782,4,1
53735,4,1
11580,0,1
56247,5,1
10452,3,0
40322,4,3
9268,0,0
2680,3,1
12305,0,0
3752,3,1
17677,4,2
30869,0,1
23442,0,0
6220,3,1
22590,7,0
29178,1,1
14496,4,0
15544,4,2
4113,4,1
41694,2,1
26554,4,0
19389,3,0
42011,4,1
3336,3,0
7796,3,0
51406,0,1
34091,3,1
54948,5,1
6644,4,1
47563,4,2
42223,3,1
3104,3,1
13481,4,0
30603,7,1
3938,3,1
19987,3,1
18855,3,0
6476,3,1
17021,4,2
23214,0,0
4321,3,1
40574,0,1
1653,4,1
33086,4,2
56411,4,3
50947,1,1
27029,5,1
19726,0,1
46822,4,2
8371,3,0
3799,3,1
23489,4,0
31970,4,1
44749,4,1
14039,0,2
39321,5,1
10499,3,0
56882,4,2
57950,4,3
41009,1,1
39113,3,1
20802,4,0
9091,4,2
2479,3,0
7937,3,0
13812,5,0
50349,0,1
22769,0,0
5238,4,1
25914,13,1
21588,3,1
57508,4,1
44923,1,1
39577,4,2
8527,4,1
49600,4,2
12598,3,0
19170,3,1
16138,3,0
34268,5,1
28637,4,1
2821,4,1
19342,6,0
13678,4,0
18290,0,0
43934,4,2
54983,2,1
20668,3,0
11913,4,1
5836,3,1
39745,7,1
15749,12,0
39583,4,1
19184,0,0
9401,4,0
17822,4,0
3907,2,1
29711,0,1
6449,4,1
35940,5,1
3309,4,3
23825,4,1
48514,3,1
9633,0,0
51439,3,1
54977,2,1
10835,3,0
59654,8,0
10009,3,0
38663,4,1
40779,4,1
4910,3,1
43598,3,1
9257,0,0
18600,4,0
8385,3,0
17648,4,3
30856,0,1
26933,3,1
29147,3,1
4548,4,1
1806,4,3
56876,4,2
21118,0,0
21924,8,0
57198,3,1
6811,4,1
9065,0,0
30258,4,2
42678,0,1
12108,0,0
9859,3,0
12934,3,0
3103,3,1
42224,3,1
30604,2,1
13486,0,1
19980,3,1
23213,0,0
17026,4,1
18852,3,0
6471,3,1
4326,3,1
24036,3,0
1654,4,0
33081,3,1
40573,0,1
14491,4,0
37613,3,1
4114,4,1
15543,4,2
40741,4,2
10031,3,0
24204,1,1
4928,3,1
41693,2,1
42016,4,1
12766,3,0
26553,4,0
51401,0,1
7791,3,0
47564,4,2
34096,3,1
6643,4,1
4570,4,1
15127,12,0
53732,4,2
44785,4,1
11587,0,1
56240,5,1
40325,4,0
10455,3,0
54517,4,0
18638,3,0
2687,3,1
3755,3,1
31180,13,1
47100,4,1
6227,3,1
17670,4,2
22597,3,0
30260,4,2
54725,0,0
6829,4,1
12130,0,0
26305,3,0
3567,4,1
42640,0,1
23677,4,1
50385,5,0
6015,0,1
35712,4,1
21120,5,0
15315,4,0
4742,4,1
5690,4,2
24452,4,1
14001,3,0
20234,3,0
5456,7,1
37283,3,1
44771,4,1
11573,0,1
39319,7,1
24694,3,1
27011,5,1
13224,5,0
28865,3,1
31174,3,1
8349,3,0
34406,3,1
17684,4,2
31948,4,1
7301,3,1
30294,3,1
27223,8,1
13016,4,2
3593,4,1
34634,4,1
7133,2,0
8947,12,0
22751,0,0
52426,8,2
5664,3,1
57968,8,0
20006,3,1
25574,4,1
11741,3,0
10693,3,0
57154,3,1
19148,3,1
26795,0,1
49638,3,1
43302,8,1
2025,3,0
13472,8,1
7557,7,1
35382,4,1
19974,3,1
50715,3,1
6485,3,1
34250,7,1
14657,12,0
33849,4,1
52042,9,1
57530,4,0
33075,3,1
40587,0,1
41455,4,1
44315,12,1
36735,3,1
33247,0,1
11117,0,0
41667,4,3
32395,0,1
12792,3,0
13640,4,2
16332,0,0
47590,4,2
34062,8,1
56871,4,2
44588,0,1
32508,4,2
21923,0,0
10658,3,0
40128,3,1
9062,0,0
6816,4,1
3558,4,2
23648,3,1
12933,3,0
54528,4,0
9250,0,0
8382,3,0
30851,0,1
26934,8,1
15118,12,0
37248,4,1
42029,4,1
12759,1,0
35947,0,1
18263,0,0
9634,0,0
48513,3,1
23822,4,1
10832,3,0
59653,8,0
38664,4,0
4917,3,1
24835,4,0
32950,4,1
52089,3,1
4319,3,1
39584,4,2
45802,4,0
19183,0,0
9406,3,0
17825,4,0
3900,3,1
17019,4,0
49435,4,0
26598,4,1
18297,0,0
34861,4,1
22138,4,1
6688,3,1
54984,2,1
43933,4,2
11914,4,1
15588,0,0
33278,1,1
5831,3,1
11128,2,0
39742,4,1
14668,0,0
25913,13,1
44924,1,1
39570,4,2
32198,0,1
19177,0,0
49607,4,2
16903,5,0
7568,3,1
2826,4,1
28630,2,1
18899,3,0
52419,8,2
41832,4,0
4789,3,1
56885,4,2
57957,8,0
20039,13,0
24499,0,0
20805,4,0
9096,4,0
7930,3,0
17489,4,0
13815,3,0
8978,4,0
46825,4,2
19721,0,0
34439,3,1
31977,4,1
46019,0,1
5469,4,1
25779,5,1
39326,13,1
5638,4,1
57934,4,3
40983,3,1
21188,4,1
57108,3,1
20866,4,2
39177,0,1
25528,0,1
7953,3,0
12198,3,0
19570,3,0
6881,3,1
46248,3,1
16538,0,0
31128,8,1
8315,3,3
46846,4,2
43508,8,1
35588,4,0
27871,0,1
58372,3,1
39345,3,0
27429,3,2
8771,4,0
19326,5,0
23089,12,0
43950,4,2
28461,5,1
11977,4,1
4980,7,1
39721,3,1
25970,3,1
33815,12,1
11379,3,0
44947,4,1
33029,0,1
19114,3,1
50749,4,2
2845,3,1
28653,4,1
19928,4,0
22369,12,0
29781,12,1
3997,4,2
18200,5,0
9657,0,0
23841,4,0
8785,6,0
54913,5,1
47538,4,2
17248,3,0
28495,2,1
29547,3,1
11983,4,0
4148,4,1
59630,8,0
10851,3,0
4974,0,1
38607,3,1
24258,4,1
53138,4,2
45861,0,1
1608,2,0
9465,0,0
17846,4,0
12508,4,2
16994,4,2
3963,3,1
40977,3,1
56812,0,1
20892,4,0
39183,0,1
26359,3,1
19584,3,0
9001,4,0
6875,8,1
12950,0,0
13882,0,0
6049,3,1
3709,3,1
9233,0,0
29123,4,1
26957,0,1
27885,0,1
30832,13,1
1862,3,1
10409,3,0
32759,0,1
30693,4,2
2046,3,0
27624,7,1
13411,0,1
50776,4,2
34233,3,1
7534,3,1
46613,4,1
16163,4,0
22356,0,0
52021,3,1
41436,4,0
11346,1,3
10294,4,0
33016,0,1
4183,4,1
11948,4,1
58729,3,1
44376,6,1
11174,5,0
33224,3,1
27416,5,2
2274,3,0
22958,4,1
49469,4,1
34001,3,1
17283,3,0
16351,0,0
22164,4,0
7706,3,0
14062,3,0
20257,3,0
5435,3,1
44712,4,1
21385,2,0
57305,4,2
11510,4,2
31117,3,1
13247,1,0
54580,0,1
28806,0,1
43537,3,1
2610,4,2
16735,4,0
49831,4,2
22500,4,2
7362,3,1
47197,4,1
31325,0,1
13075,4,1
7150,3,0
35785,4,1
46277,8,1
16507,1,0
22732,4,0
6082,3,1
13849,0,0
44520,4,1
39974,4,2
15382,4,0
52445,8,2
57137,12,1
59891,0,0
11722,0,1
14096,3,0
53751,2,1
4513,4,1
15144,0,0
10436,3,0
24603,0,0
56223,5,1
32766,0,1
12361,0,0
19789,3,2
26154,12,1
27086,4,2
54574,0,1
35543,4,1
7396,4,2
26968,3,1
6244,3,1
17613,3,0
12153,0,0
26366,0,1
3504,4,0
13081,4,0
46283,0,1
9802,3,0
6076,3,1
20091,5,1
40948,3,1
21143,3,0
15376,4,0
39980,4,1
59059,0,1
45406,4,1
4721,3,1
33486,8,1
32554,4,1
12537,2,0
26702,4,0
8588,0,0
3160,4,0
42247,3,1
28698,0,1
17045,4,3
6412,4,1
16197,3,0
36590,0,1
4345,4,1
10260,12,0
24055,3,1
1637,4,0
21715,4,2
15520,4,0
56647,0,0
38638,3,1
10052,7,0
5899,4,1
24267,0,1
54110,4,2
2280,3,0
3352,3,1
31587,3,1
12705,4,0
26530,4,3
6620,4,1
23042,12,0
17277,3,0
51462,3,1
22190,4,0
51802,8,1
42429,0,1
26950,3,1
46089,4,1
29124,4,0
30835,0,1
27882,0,1
1865,3,1
58381,3,1
40970,4,2
56815,0,1
4719,3,1
59061,0,1
20895,4,0
24409,4,1
39184,0,1
19583,3,1
6872,8,1
12957,4,0
13885,0,0
59405,3,0
44188,4,2
45866,4,1
10258,12,0
9462,0,0
17841,4,0
23248,4,0
3964,3,1
29772,0,1
23846,4,0
